0.28747,1.5656e-17,-0,3315
0.39711,0,-0,3316
0.21346,1.3866e-18,-0,3317
0.36063,9.2845e-18,-0,3318
0.26597,6.5721e-18,-0,3319
0.2069,1.3687e-17,-0,3320
0.27891,0,-0,3321
0.3203,1.2024e-18,-0,3322
0.2047,0,-0,3323
0.1645,0,-0,3324
0.33421,0.17958,0.2774,3325
0.23213,5.7906e-18,-0,3326
0.39137,0,-0,3327
0.30054,1.8051e-18,-0,3328
0.19825,0.025494,0.25487,3329
0.28584,7.1353e-18,-0,3330
0.40265,0,-0,3331
0.37766,0,-0,3332
0.29341,0,-0,3333
0.20114,0,-0,3334
0.26731,0,-0,3335
0.18382,0,-0,3336
0.26405,6.8279e-18,-0,3337
0.23344,0,-0,3338
0.31714,1.0335e-18,-0,3339
0.23245,0,-0,3340
0.22005,2.6776e-18,-0,3341
0.21263,4.8731e-18,-0,3342
0.18487,0.034452,0.22629,3343
0.33041,0,-0,3344
0.31256,7.5977e-19,-0,3345
0.44608,0,-0,3346
0.18149,1.8164e-19,-0,3347
0.24464,1.2488e-18,-0,3348
0.28814,0,-0,3349
0.27658,7.5578e-18,-0,3350
0.69972,0,-0,3351
0.76174,0,-0,3352
0.57497,0,-0,3353
0.26541,1.0261e-19,-0,3354
0.22671,1.6136e-18,-0,3355
0.2722,3.0501e-18,-0,3356
0.23725,0,-0,3357
0.18943,0,-0,3358
0.29611,4.4038e-18,-0,3359
0.29123,6.5386e-18,-0,3360
0.27117,2.3862e-18,-0,3361
0.20819,1.0342e-18,-0,3362
0.23005,0,-0,3363
0.46031,0,-0,3364
0.46834,4.2369e-18,-0,3365
0.19425,0.018415,0.079838,3366
0.48814,0,-0,3367
0.23781,0,-0,3368
0.24215,0,-0,3369
0.20875,6.3052e-19,-0,3370
0.20589,0,-0,3371
0.2994,7.9574e-19,-0,3372
0.24336,0.022412,0.05175,3373
0.16303,0,-0,3374
0.19889,0,-0,3375
0.28725,3.6443e-19,-0,3376
0.21079,0,-0,3377
0.26587,2.8619e-18,-0,3378
0.21334,8.3143e-19,-0,3379
0.53784,0,-0,3380
0.1998,3.5871e-19,-0,3381
0.16531,0,-0,3382
0.20043,0,-0,3383
0.32049,1.1626e-19,-0,3384
0.18348,0.091778,0.21922,3385
0.15985,2.8243e-18,-0,3386
0.2693,0,-0,3387
0.16207,0,-0,3388
0.21588,0,-0,3389
0.465,0,-0,3390
0.16279,0,-0,3391
0.15484,1.8182e-18,-0,3392
0.34378,0,-0,3393
0.38303,1.0037e-17,-0,3394
0.34813,1.1938e-17,-0,3395
0.20272,0,-0,3396
0.22637,0,-0,3397
0.21832,1.8457e-18,-0,3398
0.23645,0,-0,3399
0.34611,1.7239e-17,-0,3400
0.24219,2.543e-18,-0,3401
0.18003,3.5955e-19,-0,3402
0.15945,0,-0,3403
0.29082,0,-0,3404
0.20504,0,-0,3405
0.19204,0,-0,3406
0.25999,4.4594e-20,-0,3407
0.42366,2.0737e-19,-0,3408
0.1832,3.6377e-19,-0,3409
0.21085,0,-0,3410
0.17786,0.026612,0.21218,3411
0.46351,0,-0,3412
0.27126,0,-0,3413
0.21731,1.2422e-18,-0,3414
0.23397,0,-0,3415
0.23497,4.2003e-18,-0,3416
0.47656,0,-0,3417
0.39319,0.075109,0.15,3418
0.27389,0,-0,3419
0.19434,0,-0,3420
0.24758,3.3773e-18,-0,3421
0.2295,6.0644e-18,-0,3422
0.48413,6.9439e-18,-0,3423
0.19001,0.045637,0.22934,3424
0.19226,0.028153,0.2315,3425
0.28177,2.5816e-18,-0,3426
0.31062,0,-0,3427
0.36067,0,-0,3428
0.18711,0.094085,0.2087,3429
0.25584,2.9699e-18,-0,3430
0.11211,0.023275,0.16835,3431
0.21509,0,-0,3432
0.21021,0,-0,3433
0.24393,2.4754e-18,-0,3434
0.30746,5.3275e-18,-0,3435
0.24959,4.2491e-18,-0,3436
0.36636,0,-0,3437
0.15809,0,-0,3438
0.45772,0,-0,3439
0.21216,8.6597e-18,-0,3440
0.2071,0,-0,3441
0.38479,7.9216e-19,-0,3442
0.48303,0,-0,3443
0.235,0,-0,3444
0.40451,0,-0,3445
0.28907,7.3637e-18,-0,3446
0.33501,6.9245e-18,-0,3447
0.35713,1.5291e-17,-0,3448
0.3442,4.4533e-18,-0,3449
0.25465,2.8134e-18,-0,3450
0.32965,0,-0,3451
0.16396,0,-0,3452
0.15172,0.021163,0.14687,3453
0.19055,0.054735,0.23468,3454
0.32905,0.10218,0.3093,3455
0.29009,0.063402,0.24695,3456
0.26939,0,-0,3457
0.33456,3.0602e-17,-0,3458
0.99249,0,-0,3459
0.21973,0,-0,3460
0.27748,0,-0,3461
0.3344,0,-0,3462
0.30962,0,-0,3463
0.31661,0,-0,3464
0.16426,0,-0,3465
0.29077,0,-0,3466
0.39052,0,-0,3467
0.33143,0,-0,3468
0.54063,0,-0,3469
0.24688,0,-0,3470
0.28674,0,-0,3471
0.16813,2.9076e-19,-0,3472
0.2833,0,-0,3473
0.21054,0,-0,3474
0.22836,0,-0,3475
0.25556,4.0285e-18,-0,3476
0.27041,0,-0,3477
0.20708,4.59e-18,-0,3478
0.41621,1.3167e-17,-0,3479
0.25986,3.012e-18,-0,3480
0.30445,0,-0,3481
0.20088,0,-0,3482
0.22074,3.8724e-18,-0,3483
0.31912,0,-0,3484
0.19129,2.173e-18,-0,3485
0.4345,0.27857,0.40862,3486
0.3194,4.693e-18,-0,3487
0.17977,0,-0,3488
0.22922,1.3292e-17,-0,3489
0.2714,1.6934e-17,-0,3490
0.3103,0.093692,0.18775,3491
0.21127,2.1257e-18,-0,3492
0.24414,1.5678e-18,-0,3493
0.20685,2.0883e-18,-0,3494
0.32396,0,-0,3495
0.23436,0,-0,3496
0.20157,0,-0,3497
0.34108,3.2015e-17,-0,3498
0.39196,0.16026,0.33658,3499
0.33759,0,-0,3500
0.2481,4.7719e-19,-0,3501
0.3261,0.06877,0.37867,3502
0.24025,0,-0,3503
0.41738,0,-0,3504
0.31505,0,-0,3505
0.16037,8.4533e-18,-0,3506
0.48386,0,-0,3507
0.32804,4.0668e-18,-0,3508
0.39428,5.9568e-18,-0,3509
0.32319,0,-0,3510
0.33353,0,-0,3511
0.26877,3.3431e-18,-0,3512
0.22399,1.6881e-18,-0,3513
0.47362,0,-0,3514
0.20752,7.8811e-18,-0,3515
0.20872,1.6193e-18,-0,3516
0.17163,0.046252,0.23409,3517
0.34682,0,-0,3518
0.36653,0,-0,3519
0.49593,0.19495,0.23187,3520
0.17695,0,-0,3521
0.15676,4.6779e-18,-0,3522
0.19797,0,-0,3523
0.24203,0,-0,3524
0.221,0,-0,3525
0.23622,0,-0,3526
0.18397,0.057879,0.1932,3527
0.35654,1.4434e-17,-0,3528
0.25251,0,-0,3529
0.43262,9.057e-18,-0,3530
0.2301,0,-0,3531
0.35956,7.5738e-18,-0,3532
0.28571,0,-0,3533
0.25165,1.2601e-17,-0,3534
0.23325,0,-0,3535
0.19177,0.023649,0.20622,3536
0.58289,0.063463,0.29248,3537
0.27271,0,-0,3538
0.40079,0,-0,3539
0.22304,0,-0,3540
0.17586,0.062856,0.21194,3541
0.4027,0,-0,3542
0.39656,2.682e-18,-0,3543
0.15197,0.023016,0.2073,3544
0.43385,0,-0,3545
0.14173,0.026423,0.18179,3546
0.19235,7.1824e-18,-0,3547
0.35387,3.8922e-18,-0,3548
0.24305,1.777e-18,-0,3549
0.34561,0,-0,3550
0.35764,0,-0,3551
0.22839,8.7356e-19,-0,3552
0.26722,1.1319e-18,-0,3553
0.24228,0.12811,0.217,3554
0.26007,0,-0,3555
0.32369,0,-0,3556
0.25668,5.188e-18,-0,3557
0.19201,0,-0,3558
0.3131,6.5354e-19,-0,3559
0.42642,0,-0,3560
0.26071,0,-0,3561
0.17129,0.04536,0.25171,3562
0.30573,0,-0,3563
0.22283,2.6781e-18,-0,3564
0.32577,0,-0,3565
0.26852,2.5012e-17,-0,3566
0.21128,0,-0,3567
0.14452,0.020889,0.20076,3568
0.45514,0,-0,3569
0.37997,6.8267e-18,-0,3570
0.1602,0,-0,3571
0.23857,5.4757e-18,-0,3572
1,0,-0,3573
0.3859,2.4415e-18,-0,3574
0.2084,5.8338e-18,-0,3575
0.23035,0,-0,3576
0.29445,0,-0,3577
0.43895,1.1883e-17,-0,3578
0.34295,5.0471e-18,-0,3579
0.38158,0.093331,0.17341,3580
0.58043,0,-0,3581
0.1956,0,-0,3582
0.32884,3.6386e-18,-0,3583
0.15967,0.023702,0.19493,3584
0.28342,7.9508e-18,-0,3585
0.26486,3.3957e-18,-0,3586
0.40473,0,-0,3587
0.22239,4.0209e-18,-0,3588
0.37594,0,-0,3589
0.2359,0.012043,0.25633,3590
0.26548,4.4125e-20,-0,3591
0.18056,0,-0,3592
0.30985,1.6632e-17,-0,3593
0.92865,0,-0,3594
0.25149,0,-0,3595
0.17278,1.6345e-18,-0,3596
0.20787,0,-0,3597
0.34635,0,-0,3598
0.33129,0,-0,3599
0.35463,0,-0,3600
0.22182,0,-0,3601
0.26207,0,-0,3602
0.56202,5.5669e-18,-0,3603
0.35192,6.8582e-18,-0,3604
0.25645,0,-0,3605
0.2129,9.94e-19,-0,3606
0.2595,0,-0,3607
0.18008,0,-0,3608
0.33348,0.081526,0.27666,3609
0.21077,0,-0,3610
0.20194,3.8165e-19,-0,3611
0.45464,0,-0,3612
0.20122,2.5903e-19,-0,3613
0.24052,0,-0,3614
0.33656,0,-0,3615
0.42798,0,-0,3616
0.315,0.074334,0.13695,3617
0.19974,2.1892e-20,-0,3618
0.30004,9.9502e-19,-0,3619
0.22211,1.0038e-18,-0,3620
0.25429,1.0207e-17,-0,3621
0.42223,0,-0,3622
0.25468,0,-0,3623
0.33864,0,-0,3624
0.27736,1.4226e-17,-0,3625
0.28897,0,-0,3626
0.21377,2.3351e-18,-0,3627
0.20762,3.1617e-18,-0,3628
0.20022,0,-0,3629
0.23245,0,-0,3630
0.20834,2.8767e-18,-0,3631
0.45488,0,-0,3632
0.27823,3.8737e-18,-0,3633
0.19009,0,-0,3634
0.26582,7.1641e-18,-0,3635
0.38351,0,-0,3636
0.18323,0.088229,0.21789,3637
0.36419,1.1168e-18,-0,3638
0.25426,9.32e-19,-0,3639
0.1729,0,-0,3640
0.2346,0,-0,3641
0.19102,0,-0,3642
0.26298,0,-0,3643
0.18733,0.028267,0.22331,3644
0.20039,0,-0,3645
0.23427,1.1953e-19,-0,3646
0.24254,2.85e-18,-0,3647
0.31739,1.2356e-18,-0,3648
0.24991,0,-0,3649
0.16172,0.066065,0.13601,3650
0.22387,0,-0,3651
0.25345,2.9157e-18,-0,3652
0.20246,0,-0,3653
0.17709,0,-0,3654
0.25877,3.3885e-18,-0,3655
0.21054,0,-0,3656
0.51291,0,-0,3657
0.23122,0,-0,3658
0.23369,0,-0,3659
0.24028,1.5704e-18,-0,3660
0.36012,0,-0,3661
0.1651,2.4177e-18,-0,3662
0.30065,6.268e-19,-0,3663
0.20165,0,-0,3664
0.20344,0,-0,3665
0.4083,3.4967e-18,-0,3666
0.41339,0.15362,0.088202,3667
0.16062,0,-0,3668
0.357,0,-0,3669
0.19239,0.089742,0.20621,3670
0.33597,0,-0,3671
0.28403,0,-0,3672
0.42407,0,-0,3673
0.41248,0,-0,3674
0.22656,0,-0,3675
0.17128,0.07159,0.20364,3676
0.1905,7.6186e-18,-0,3677
0.2942,3.197e-18,-0,3678
0.20614,0,-0,3679
0.19874,0,-0,3680
0.31128,0,-0,3681
0.32194,0,-0,3682
0.35502,1.631e-17,-0,3683
0.22212,0,-0,3684
0.19753,1.0956e-19,-0,3685
0.25873,0,-0,3686
0.31735,4.5047e-18,-0,3687
0.28902,5.3749e-18,-0,3688
0.37851,0,-0,3689
0.2122,0,-0,3690
0.28348,1.2275e-17,-0,3691
0.40597,1.516e-18,-0,3692
0.24002,1.3908e-17,-0,3693
0.26997,0,-0,3694
0.39952,0,-0,3695
0.56899,0,-0,3696
0.20903,0,-0,3697
0.10234,0.010489,0.16228,3698
0.42211,0,-0,3699
0.24212,0,-0,3700
0.18461,0.042692,0.1674,3701
0.2987,0,-0,3702
0.38146,0,-0,3703
0.21845,0.080763,0.24828,3704
0.3021,0,-0,3705
0.21218,0,-0,3706
0.23313,0.0501,0.11993,3707
0.33565,6.6376e-18,-0,3708
0.26682,0.0087024,0.29207,3709
0.27584,1.109e-18,-0,3710
0.2071,0,-0,3711
0.26896,0,-0,3712
0.29752,1.7732e-17,-0,3713
0.23344,0,-0,3714
0.23815,0,-0,3715
0.15853,7.6736e-19,-0,3716
0.31329,3.0166e-19,-0,3717
0.23398,4.5351e-18,-0,3718
0.16605,0,-0,3719
0.32819,0.015306,0.023944,3720
0.27513,1.3652e-18,-0,3721
0.10128,0.015933,0.16008,3722
0.24783,1.0709e-17,-0,3723
0.33692,0,-0,3724
0.2116,0,-0,3725
0.38757,0.063718,0.13906,3726
0.2847,9.0853e-18,-0,3727
0.30385,0,-0,3728
0.36128,0,-0,3729
0.48068,1.1553e-18,-0,3730
0.18761,0.059864,0.19614,3731
0.24255,0,-0,3732
0.27443,1.3596e-17,-0,3733
0.33614,0,-0,3734
0.21664,6.7995e-18,-0,3735
0.59776,0,-0,3736
0.31005,8.0915e-18,-0,3737
0.34794,0,-0,3738
0.34492,0.044014,0.15086,3739
0.51827,0.031776,0.027892,3740
0.30528,9.7601e-18,-0,3741
0.42616,0,-0,3742
0.33103,0,-0,3743
0.17377,0,-0,3744
0.30266,1.2712e-17,-0,3745
0.30743,1.3762e-17,-0,3746
0.38165,2.6034e-18,-0,3747
0.20772,1.9657e-18,-0,3748
0.24906,1.3345e-18,-0,3749
0.22794,0.11593,0.20255,3750
0.337,0,-0,3751
0.19299,0.019068,0.22376,3752
0.46875,0,-0,3753
0.37059,0,-0,3754
0.19028,0.062275,0.23414,3755
0.32401,0,-0,3756
0.52477,1.7936e-18,-0,3757
0.28919,2.0146e-18,-0,3758
0.56706,0,-0,3759
0.33563,0,-0,3760
0.20182,0,-0,3761
0.23663,4.4309e-18,-0,3762
0.26396,0,-0,3763
0.21942,0.024079,0.22771,3764
0.29767,1.2281e-17,-0,3765
0.27493,0,-0,3766
0.2352,2.1563e-18,-0,3767
0.23969,6.1627e-18,-0,3768
0.2376,1.0931e-18,-0,3769
0.2582,5.4964e-18,-0,3770
0.13489,0.011132,0.18398,3771
0.23284,1.0072e-18,-0,3772
0.2494,1.8482e-18,-0,3773
0.30378,8.6073e-18,-0,3774
0.17818,0.018469,0.18194,3775
0.17929,0,-0,3776
0.33889,0,-0,3777
0.27909,3.2535e-18,-0,3778
0.32741,2.1908e-19,-0,3779
0.39179,5.4278e-18,-0,3780
0.15399,3.465e-20,-0,3781
1,0,-0,3782
0.42151,0.0071922,0.010946,3783
0.20603,0,-0,3784
0.27585,0.0089437,0.050055,3785
0.16076,1.144e-18,-0,3786
0.19814,0,-0,3787
0.10765,0.018385,0.16585,3788
0.19278,0.046663,0.24439,3789
0.2129,0,-0,3790
0.39959,0,-0,3791
0.22538,1.2363e-18,-0,3792
0.28742,0,-0,3793
0.38483,4.4955e-18,-0,3794
0.22726,0,-0,3795
0.1865,1.1629e-18,-0,3796
0.33437,0,-0,3797
0.18246,0.044359,0.16242,3798
0.33328,3.5419e-18,-0,3799
0.52472,0.0074578,0.027451,3800
0.21371,1.5981e-18,-0,3801
0.20261,0,-0,3802
0.26816,0,-0,3803
0.24424,0,-0,3804
0.55217,0,-0,3805
0.34314,3.6313e-18,-0,3806
0.53759,0,-0,3807
0.17837,0,-0,3808
0.16363,0.060716,0.14211,3809
0.19573,9.0187e-19,-0,3810
0.17407,0.044407,0.25036,3811
0.20079,0,-0,3812
0.20498,0,-0,3813
0.24926,0,-0,3814
0.28155,0,-0,3815
0.20077,0,-0,3816
0.2804,1.2335e-18,-0,3817
0.42167,0,-0,3818
0.34013,1.3072e-17,-0,3819
0.35093,5.0706e-18,-0,3820
0.2036,1.6115e-18,-0,3821
0.23663,0,-0,3822
0.52537,0.0049727,0.014827,3823
0.30671,7.9876e-18,-0,3824
0.34759,0,-0,3825
0.30318,0,-0,3826
0.34647,0,-0,3827
0.23158,4.989e-18,-0,3828
0.2012,0,-0,3829
0.24098,3.9509e-19,-0,3830
0.34256,3.4235e-19,-0,3831
0.25327,8.2097e-18,-0,3832
0.31427,7.6674e-18,-0,3833
0.26875,0,-0,3834
0.2099,0,-0,3835
0.18651,0,-0,3836
0.27489,1.2046e-18,-0,3837
0.62326,0,-0,3838
0.21258,3.2084e-18,-0,3839
0.26547,4.6455e-18,-0,3840
0.42137,1.4067e-19,-0,3841
0.19029,0,-0,3842
0.48414,1.2033e-17,-0,3843
0.22923,1.3461e-18,-0,3844
0.29338,0,-0,3845
0.34345,7.3044e-18,-0,3846
0.26961,1.282e-17,-0,3847
0.24924,0,-0,3848
0.43772,0,-0,3849
