0.28747,1.5656e-17,-0,3315
0.24185,3.4273e-18,-0,3850
0.21373,2.4996e-18,-0,3851
0.29022,0,-0,3852
0.16347,0,-0,3853
0.20447,0,-0,3854
0.2852,1.3609e-17,-0,3855
0.34053,0,-0,3856
0.19118,0,-0,3857
0.26568,5.6641e-18,-0,3858
0.29522,0,-0,3859
0.20413,5.8425e-19,-0,3860
0.2783,0,-0,3861
0.36312,0,-0,3862
0.18133,0,-0,3863
0.25451,0,-0,3864
0.21319,1.2685e-18,-0,3865
0.30262,0,-0,3866
0.42386,1.8783e-17,-0,3867
0.3061,1.1048e-18,-0,3868
0.33106,0,-0,3869
0.19387,0,-0,3870
0.35425,0,-0,3871
0.40675,0,-0,3872
0.21531,0,-0,3873
0.17567,8.1812e-19,-0,3874
0.23546,0,-0,3875
0.19636,0,-0,3876
0.26107,2.8773e-18,-0,3877
0.26406,9.0079e-19,-0,3878
0.23527,5.7444e-20,-0,3879
0.17902,6.0578e-19,-0,3880
0.20145,0,-0,3881
0.36934,2.3169e-17,-0,3882
0.24924,3.4591e-18,-0,3883
0.2686,0,-0,3884
0.34752,1.5184e-17,-0,3885
0.24215,3.4394e-18,-0,3886
0.17383,0,-0,3887
0.19815,0,-0,3888
0.19237,0,-0,3889
0.33824,1.9851e-17,-0,3890
0.24213,0,-0,3891
0.36332,0,-0,3892
0.41989,1.6401e-18,-0,3893
0.29715,0,-0,3894
0.17728,0,-0,3895
0.19051,0,-0,3896
0.19283,1.2996e-18,-0,3897
0.22689,2.132e-18,-0,3898
0.22338,0,-0,3899
0.38269,0,-0,3900
0.19383,8.7983e-19,-0,3901
0.23394,0.012837,0.2729,3902
0.2095,0,-0,3903
0.21772,0.032514,0.26641,3904
0.39049,4.02e-18,-0,3905
0.28494,3.9998e-18,-0,3906
0.19673,0,-0,3907
0.17312,0,-0,3908
0.20296,0,-0,3909
0.2208,0.040541,0.14415,3910
0.32666,4.7232e-18,-0,3911
0.25653,0,-0,3912
0.20992,3.006e-18,-0,3913
0.46906,0,-0,3914
0.82967,0,-0,3915
0.42879,0,-0,3916
0.2507,0,-0,3917
0.46516,1.4674e-18,-0,3918
0.19968,0,-0,3919
0.32544,0.21451,0.23302,3920
0.17892,0.034852,0.2394,3921
0.19777,3.6852e-19,-0,3922
0.26141,6.0019e-18,-0,3923
0.35469,1.7811e-17,-0,3924
0.25674,3.0495e-18,-0,3925
0.2025,0,-0,3926
0.32874,4.5636e-18,-0,3927
0.2984,0.03407,0.098355,3928
0.39476,1.0567e-17,-0,3929
0.32946,0.10549,0.31074,3930
0.16623,0.021377,0.19433,3931
0.21201,2.1844e-18,-0,3932
0.44616,0,-0,3933
0.14857,0.0252,0.22673,3934
0.34195,0.10098,0.099247,3935
0.16502,0.045153,0.13149,3936
0.33264,0,-0,3937
0.25188,0,-0,3938
0.19684,1.7773e-18,-0,3939
0.2672,1.4057e-18,-0,3940
0.33297,0,-0,3941
0.21104,7.3507e-19,-0,3942
0.89792,0,-0,3943
0.25944,3.7585e-19,-0,3944
0.21651,0,-0,3945
0.30749,1.1117e-18,-0,3946
0.28237,0,-0,3947
0.32309,0,-0,3948
0.17147,0,-0,3949
0.25978,0,-0,3950
0.34386,0,-0,3951
0.28253,0,-0,3952
0.33977,2.5582e-18,-0,3953
0.19764,7.3345e-19,-0,3954
0.31492,1.5678e-17,-0,3955
0.2786,7.3856e-19,-0,3956
0.18771,0.040654,0.18158,3957
0.32252,0,-0,3958
0.32976,1.3303e-17,-0,3959
0.30342,7.9185e-18,-0,3960
0.38114,0,-0,3961
0.32328,0.20483,0.23886,3962
0.33829,0.1559,0.28815,3963
0.43508,0.0022702,0.003141,3964
0.17141,0.024797,0.127,3965
0.26514,0,-0,3966
0.18848,9.143e-19,-0,3967
0.35467,0,-0,3968
0.22781,2.2035e-18,-0,3969
0.21137,0,-0,3970
0.37509,0,-0,3971
0.37608,6.4899e-18,-0,3972
0.19412,0,-0,3973
0.45242,1.4499e-17,-0,3974
0.34969,0,-0,3975
0.23464,4.1999e-18,-0,3976
0.2356,1.5537e-18,-0,3977
0.29991,0.048753,0.15986,3978
0.26077,2.3455e-18,-0,3979
0.23501,0,-0,3980
0.30427,0,-0,3981
0.28419,1.1572e-17,-0,3982
0.28198,0,-0,3983
0.242,8.0139e-18,-0,3984
0.24406,0,-0,3985
0.16578,0,-0,3986
0.1861,0.058924,0.19284,3987
0.2551,0.057672,0.11587,3988
0.40077,0,-0,3989
0.27305,0,-0,3990
0.15981,0.0058227,0.050755,3991
0.24428,0,-0,3992
0.17836,0,-0,3993
0.20809,0,-0,3994
0.51635,0,-0,3995
0.1966,1.2063e-18,-0,3996
0.20177,7.804e-19,-0,3997
0.4249,1.3389e-17,-0,3998
0.33106,5.4609e-19,-0,3999
0.94532,0,-0,4000
0.2639,0,-0,4001
0.25766,7.579e-19,-0,4002
0.2615,0,-0,4003
0.28275,0,-0,4004
0.2757,2.4416e-19,-0,4005
0.31003,8.6724e-18,-0,4006
0.21959,0,-0,4007
0.27595,4.5866e-19,-0,4008
0.34235,1.0822e-17,-0,4009
0.31656,0.089707,0.18521,4010
0.26393,0,-0,4011
0.2537,2.2108e-19,-0,4012
0.22923,0,-0,4013
0.37047,0,-0,4014
0.29522,0,-0,4015
0.37067,0,-0,4016
0.23039,4.8686e-19,-0,4017
0.47826,2.4803e-19,-0,4018
0.16961,0,-0,4019
0.2687,0,-0,4020
0.37086,0,-0,4021
0.21565,0,-0,4022
0.27557,3.3777e-18,-0,4023
0.35793,0,-0,4024
0.19608,0.078637,0.21359,4025
0.26448,0,-0,4026
0.25247,0,-0,4027
0.21964,0.032779,0.27847,4028
0.15824,1.1373e-18,-0,4029
0.31759,4.8341e-19,-0,4030
0.23273,0,-0,4031
0.16378,0.072914,0.13779,4032
0.19719,0,-0,4033
0.37439,1.0215e-17,-0,4034
0.50528,0,-0,4035
0.30652,1.6723e-17,-0,4036
0.29447,0,-0,4037
0.30891,0,-0,4038
0.15364,0.02697,0.13461,4039
0.80194,0,-0,4040
0.37192,0,-0,4041
0.21628,0,-0,4042
0.38256,0,-0,4043
0.32531,6.5554e-18,-0,4044
0.24895,0.044828,0.21737,4045
0.34633,0,-0,4046
0.22272,0.10485,0.21358,4047
0.26091,1.0549e-18,-0,4048
0.231,6.9569e-18,-0,4049
0.24711,4.6597e-19,-0,4050
0.38569,2.2234e-18,-0,4051
0.27991,5.7932e-19,-0,4052
0.29477,0,-0,4053
0.27373,0.054657,0.24205,4054
0.18113,0,-0,4055
0.29797,1.2636e-18,-0,4056
0.12484,0.024101,0.18274,4057
0.17467,9.0513e-18,-0,4058
0.23211,0,-0,4059
0.86943,5.579e-20,-0,4060
0.25462,0,-0,4061
0.20363,6.5219e-19,-0,4062
0.79498,0,-0,4063
0.27626,2.9661e-18,-0,4064
0.28823,0,-0,4065
0.18112,0,-0,4066
0.38415,0,-0,4067
0.59659,8.9664e-18,-0,4068
0.24336,0,-0,4069
0.23425,1.0123e-18,-0,4070
0.26235,7.8683e-18,-0,4071
0.19744,1.1955e-18,-0,4072
0.29488,8.0311e-19,-0,4073
0.18796,0,-0,4074
0.21261,3.0676e-18,-0,4075
0.53004,1.985e-18,-0,4076
0.52687,0,-0,4077
0.3521,2.4868e-18,-0,4078
0.51325,0,-0,4079
0.32161,3.1432e-18,-0,4080
0.21048,0,-0,4081
0.26021,0,-0,4082
0.40518,0,-0,4083
0.33034,0,-0,4084
0.47315,0,-0,4085
0.16916,6.7891e-19,-0,4086
0.26586,6.3696e-18,-0,4087
0.38004,0,-0,4088
0.29148,0,-0,4089
0.28704,0,-0,4090
0.18129,0.072172,0.22225,4091
0.47738,0,-0,4092
0.38041,0,-0,4093
0.86246,0.13482,0.058144,4094
0.2221,0,-0,4095
0.33825,5.6724e-18,-0,4096
0.56271,2.3467e-18,-0,4097
0.31507,0,-0,4098
0.36824,0,-0,4099
0.26532,0,-0,4100
0.15834,0.025226,0.20099,4101
0.3375,0,-0,4102
0.29469,6.2488e-18,-0,4103
0.20769,0,-0,4104
0.18201,0.030286,0.24901,4105
0.27664,7.382e-18,-0,4106
0.17663,0.083779,0.21037,4107
0.18166,0,-0,4108
0.43881,2.4702e-18,-0,4109
0.1004,0.016912,0.15437,4110
0.23612,1.8669e-18,-0,4111
0.22519,7.3313e-20,-0,4112
0.24302,3.6421e-18,-0,4113
0.42599,2.3879e-18,-0,4114
0.18741,0,-0,4115
0.223,4.4496e-19,-0,4116
0.29613,0,-0,4117
0.25173,3.4087e-18,-0,4118
0.36806,0,-0,4119
0.15877,7.6398e-18,-0,4120
0.24022,2.9104e-18,-0,4121
0.20298,0,-0,4122
0.17207,0.021953,0.23589,4123
0.18858,0,-0,4124
0.31614,6.1598e-18,-0,4125
0.33836,1.2288e-17,-0,4126
0.23969,0,-0,4127
0.37519,0,-0,4128
0.46778,0,-0,4129
0.40312,0,-0,4130
0.28542,3.1405e-18,-0,4131
0.40603,0,-0,4132
0.34657,4.7521e-18,-0,4133
0.24575,0,-0,4134
0.3633,4.1012e-18,-0,4135
0.22907,0,-0,4136
0.24204,2.378e-18,-0,4137
0.42345,0,-0,4138
0.28523,0,-0,4139
0.39186,1.2089e-18,-0,4140
0.27048,3.7199e-18,-0,4141
0.31653,0,-0,4142
0.16504,0.023933,0.20214,4143
0.20844,0,-0,4144
0.26639,5.7679e-18,-0,4145
0.18409,0,-0,4146
0.3009,0,-0,4147
0.29092,2.6709e-18,-0,4148
0.21646,4.3533e-18,-0,4149
0.26711,0,-0,4150
0.33889,0,-0,4151
0.18466,0,-0,4152
0.24773,0,-0,4153
0.22959,6.7522e-19,-0,4154
0.54793,0,-0,4155
0.11879,0.027182,0.16861,4156
0.32133,2.5002e-17,-0,4157
0.28326,8.2295e-18,-0,4158
0.33807,0,-0,4159
0.33932,0,-0,4160
0.27823,3.9021e-18,-0,4161
0.33412,0,-0,4162
0.32224,7.1771e-18,-0,4163
0.23364,8.2035e-18,-0,4164
0.21802,0,-0,4165
0.28869,6.9033e-19,-0,4166
0.2122,0,-0,4167
0.22184,1.3752e-19,-0,4168
0.36969,6.6855e-18,-0,4169
0.23252,1.1798e-18,-0,4170
0.54879,1.9002e-18,-0,4171
0.28605,2.3511e-18,-0,4172
0.3797,0,-0,4173
0.18914,8.6777e-18,-0,4174
0.36353,0.12174,0.22857,4175
0.33809,0,-0,4176
0.3919,0,-0,4177
0.20225,1.8541e-19,-0,4178
0.27882,2.0518e-18,-0,4179
0.32444,4.5086e-18,-0,4180
0.23575,6.5358e-18,-0,4181
0.20202,1.3552e-19,-0,4182
0.18889,0.039641,0.22621,4183
0.28338,1.3082e-18,-0,4184
0.28048,0,-0,4185
0.15159,0.022403,0.14313,4186
0.35639,4.6203e-18,-0,4187
0.42123,0,-0,4188
0.20091,0,-0,4189
0.31303,1.918e-17,-0,4190
0.29432,4.5177e-18,-0,4191
0.17231,0,-0,4192
0.26952,0,-0,4193
0.10082,0.018896,0.14464,4194
0.27099,6.2701e-18,-0,4195
0.44315,0,-0,4196
0.32143,0,-0,4197
0.20291,2.4467e-18,-0,4198
0.70378,3.5526e-19,-0,4199
0.51698,0,-0,4200
0.42296,0.06472,0.19223,4201
0.23608,0,-0,4202
0.20999,0,-0,4203
0.25337,2.1094e-18,-0,4204
0.275,0.030781,0.09338,4205
0.40259,0,-0,4206
0.27125,0,-0,4207
0.53966,0,-0,4208
0.28912,1.5685e-18,-0,4209
0.23502,0,-0,4210
0.52019,0,-0,4211
0.30885,0.022122,0.037895,4212
0.35311,0,-0,4213
0.1991,0,-0,4214
0.39585,3.9264e-18,-0,4215
0.20648,1.0968e-18,-0,4216
0.23269,3.5518e-19,-0,4217
0.34472,0.083085,0.30551,4218
0.25878,1.8781e-18,-0,4219
0.26199,0,-0,4220
0.25435,0.03228,0.094719,4221
0.55097,0,-0,4222
0.34909,0,-0,4223
0.5597,0,-0,4224
0.22353,0,-0,4225
0.16881,0,-0,4226
0.28097,8.7508e-19,-0,4227
0.18994,0,-0,4228
0.25409,2.0978e-18,-0,4229
0.35313,0,-0,4230
0.31557,1.2256e-18,-0,4231
0.21804,0,-0,4232
0.27153,0,-0,4233
0.24775,0,-0,4234
0.34453,0.065568,0.33243,4235
1,0,-0,4236
0.24527,9.8947e-19,-0,4237
0.32577,0,-0,4238
0.18878,0,-0,4239
0.18146,0,-0,4240
0.31051,0,-0,4241
0.1718,0,-0,4242
0.2538,0,-0,4243
0.34904,0,-0,4244
0.27244,0,-0,4245
0.25586,0,-0,4246
0.76613,0.047633,0.048823,4247
0.2071,1.8562e-18,-0,4248
0.31181,0,-0,4249
0.25402,1.1877e-18,-0,4250
0.17872,0.090743,0.20824,4251
0.53148,0,-0,4252
0.23897,2.7372e-18,-0,4253
0.19751,0,-0,4254
0.22599,0.025634,0.22537,4255
0.35621,1.8196e-18,-0,4256
0.23234,7.0974e-18,-0,4257
0.78484,0,-0,4258
0.24594,9.9248e-19,-0,4259
0.23075,0,-0,4260
0.31533,1.0242e-17,-0,4261
0.22351,0,-0,4262
0.19019,0.051127,0.21496,4263
0.23464,0.035922,0.0575,6994
0.21632,0.022455,0.055825,6995
0.25898,0.13426,0.15602,6996
0.42401,0,-0,6997
0.23753,0.00020146,0.0010571,6998
0.29493,5.9631e-18,-0,6999
0.21628,0,-0,7000
0.1732,0.021068,0.063671,7001
0.20925,0.06161,0.12118,7002
0.33357,0,-0,7003
0.24827,0.051903,0.070559,7004
0.39339,3.5122e-19,-0,7005
0.19256,0.027565,0.21846,7006
0.19065,0.096506,0.20956,7007
0.25863,0,-0,7008
0.25467,0.12673,0.15217,7009
0.25772,0.12703,0.14393,7010
0.25622,4.1171e-18,-0,7011
0.23665,0.039234,0.29097,7012
0.67159,0,-0,7013
0.29167,4.4691e-18,-0,7014
0.7684,0,-0,7015
0.25013,0,-0,7016
0.27406,0,-0,7017
0.26547,0.0095758,0.035334,7018
0.21475,0,-0,7019
0.30168,7.3129e-18,-0,7020
0.33583,0,-0,7021
0.2636,0,-0,7022
0.24941,0.015332,0.020315,7023
0.25445,0.12892,0.15125,7024
0.23355,0.024769,0.069765,7025
0.52437,0,-0,7026
0.39896,1.0242e-17,-0,7027
0.34836,9.7336e-18,-0,7028
0.15765,0.0081082,0.1491,7029
0.382,0,-0,7030
0.28746,5.569e-18,-0,7031
0.33435,7.8121e-18,-0,7032
0.31164,9.6658e-18,-0,7033
0.40913,1.6636e-17,-0,7034
0.25556,4.6539e-18,-0,7035
0.20075,0.095943,0.24758,7036
0.25691,0,-0,7037
0.28392,0.043287,0.28811,7038
0.37517,0,-0,7039
0.29678,0,-0,7040
0.69806,0,-0,7041
0.36542,0.30861,0.34899,7042
0.29968,0.0056613,0.032917,7043
0.33209,0.0002591,0.00093451,7044
0.2869,3.9618e-18,-0,7045
0.89785,0,-0,7046
0.25658,1.6771e-18,-0,7047
0.27594,1.0457e-17,-0,7048
0.24495,0.0031391,0.012362,7049
0.83014,0.028158,0.032568,7050
0.27893,2.1087e-18,-0,7051
0.21145,0.024879,0.058507,7052
0.24879,0.081889,0.20521,7053
0.33542,0,-0,7054
0.6667,6.1603e-18,-0,7055
0.35452,0,-0,7056
0.25968,0.014972,0.017326,7057
0.39492,2.4999e-18,-0,7058
0.19963,0.017826,0.050178,7059
0.2939,5.6876e-18,-0,7060
0.75307,0,-0,7061
0.29713,1.4569e-17,-0,7062
0.37311,2.4495e-18,-0,7063
0.29312,9.9691e-18,-0,7064
0.17636,0.017719,0.20163,7065
0.26894,2.1154e-18,-0,7066
0.25188,5.3871e-18,-0,7067
0.23831,3.4729e-18,-0,7068
0.25833,0,-0,7069
0.28282,4.1372e-18,-0,7070
0.23249,0,-0,7071
0.29425,1.0926e-17,-0,7072
0.27388,4.72e-18,-0,7073
0.21617,0.004784,0.013489,7074
0.53216,0,-0,7075
0.24721,0.015914,0.077872,7076
0.39439,7.7086e-18,-0,7077
0.93522,0,-0,7078
0.43513,1.7926e-18,-0,7079
0.18518,0.014305,0.23416,7080
0.28443,1.2126e-17,-0,7081
0.56091,0,-0,7082
0.25068,9.7003e-20,-0,7083
0.16337,0.030744,0.16183,7084
0.31901,1.4789e-17,-0,7085
0.25232,0,-0,7086
0.49415,0,-0,7087
0.4765,0,-0,7088
0.2106,0.055365,0.21266,7089
0.3006,5.1815e-18,-0,7090
0.25246,0.018461,0.022964,7091
0.25321,0.12963,0.15775,7092
0.25005,6.8523e-18,-0,7093
0.17042,0.020174,0.071714,7094
0.27791,9.1689e-18,-0,7095
0.28329,0,-0,7096
0.24789,0.0061877,0.01651,7097
0.2032,0.061526,0.20065,7098
0.25952,0,-0,7099
0.1971,0.016916,0.21862,7100
0.4637,0.011217,0.030009,7101
